board_size,condition,board_type,actionsSolution,solutionCorrect,solutionAndValidationCorrect,timeMinutes,size_type
6,pruned,easy,15,1,1,3.692116667,6_easy
10,full,medium,12,0,0,2.133516667,10_medium
6,full,easy,19,1,1,1.7695,6_easy
10,full,easy,43,1,0,6.24675,10_easy
6,pruned,easy,5,1,1,1.957916667,6_easy
10,pruned,medium,21,1,1,2.438883333,10_medium
6,full,easy,21,1,1,2.879216667,6_easy
10,pruned,easy,58,1,1,5.6076,10_easy
10,full,hard,25,1,1,4.3583,10_hard
10,pruned,medium,22,1,1,2.755583333,10_medium
10,full,easy,27,1,0,4.1896,10_easy
10,full,easy,26,0,0,3.763416667,10_easy
10,pruned,medium,17,1,1,2.0063,10_medium
6,full,easy,28,1,0,3.027166667,6_easy
6,full,hard,96,0,0,10.01368333,6_hard
10,full,easy,8,0,0,0.431733333,10_easy
10,full,easy,56,0,0,6.845566667,10_easy
10,pruned,easy,31,0,0,2.647083333,10_easy
10,pruned,medium,41,1,1,6.385066667,10_medium
6,full,easy,11,1,1,1.814866667,6_easy
6,full,hard,17,1,1,1.7741,6_hard
6,pruned,easy,8,1,1,2.745316667,6_easy
10,full,medium,55,1,0,5.270566667,10_medium
10,full,medium,2,0,0,0.448683333,10_medium
10,full,hard,2,0,0,1.01,10_hard
6,pruned,easy,40,0,0,6.207866667,6_easy
10,pruned,easy,27,0,0,3.328216667,10_easy
6,full,easy,11,1,1,2.275333333,6_easy
10,pruned,hard,5,1,0,1.717233333,10_hard
6,full,hard,57,0,0,9.61445,6_hard
10,full,easy,18,0,0,3.47875,10_easy
6,pruned,easy,24,1,1,3.563733333,6_easy
10,full,easy,15,0,0,2.290883333,10_easy
10,full,medium,40,0,0,3.525683333,10_medium
6,pruned,hard,17,0,0,0.82055,6_hard
6,full,hard,49,1,1,3.18755,6_hard
6,pruned,hard,9,0,0,2.528833333,6_hard
6,pruned,hard,33,0,0,9.1994,6_hard
10,full,hard,24,1,1,4.027866667,10_hard
10,full,hard,3,0,0,0.779183333,10_hard
6,full,hard,26,0,0,5.161133333,6_hard
6,full,easy,44,1,1,3.957583333,6_easy
6,full,hard,16,0,0,2.681383333,6_hard
10,full,medium,2,0,0,0.659833333,10_medium
10,full,hard,35,1,0,3.0183,10_hard
10,full,easy,28,0,0,4.3189,10_easy
6,pruned,easy,2,1,1,1.405633333,6_easy
10,full,medium,25,0,0,2.821866667,10_medium
6,full,hard,16,1,0,3.31055,6_hard
